title;property_type;living_space;floor;#_of_rooms;street;post_code;city;price;district_name;Latitude;Longitude
Zentrales und ruhiges Wohnquartier;Apartment;62;null;3.5 rooms;not-existing;8045;not-existing;1.700;Alt-Wiedikon;47,3516;8,5057
MÖBLIERT  TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN;Furnished apartment;100;Floor 4;4.5 rooms;not-existing;8047;not-existing;2.798;Albisrieden;47,3739;8,487
Wir suchen Nachmieter für Schöne und helle 3-Zimmerwohnung ab 01.03...;Apartment;70;Floor 3;3 rooms;Albisriederstrasse 54;8003;Zürich;2.480;Sihlfeld/Werd;47,3726;8,5161
2.5 Zimmerwohnung an bester Lage;Apartment;100;Floor 4;2.5 rooms;Zeltweg 15;8032;Zürich;2.535;Hirslanden;47,3667;8,5644
Flatshare / WG Zimmer in Zürich Seefeld (Kreis 8) - Looking for a f...;Miscellaneous;null;null;3.5 rooms;not-existing;8008;not-existing;1.950;Riesbach;47,3536;8,5614
Zimmer frei in modernen 2er WG mit Aussicht auf dem Uetliberg  am B...;Miscellaneous;null;null;3.5 rooms;not-existing;8048;not-existing;1.265;Altstetten;47,3868;8,4839
Loft for sublet in Kreis 5 in Zurich;Furnished apartment;34;Floor 6;1 room;Turbinenstrasse 26;8005;Zürich;2.204;Industriequartier;47,3868;8,5207
2 Zimmer Wohnung Verfügbar Ende März anfangs April;Apartment;43;Ground floor;2 rooms;Glattwiesenstr. 30;8051;Zürich;1.113;Schwamendingen;47,3996;8,5788
Moderne 3-Zimmerwohnung im Kreis 2;Apartment;76;null;3 rooms;Waffenplatzstrasse 82;8002;Zürich;920;Enge;47,3606;8,5325
CHARMANTE 4 ZIMMERWOHNUNG NÄHE SEEFELD;Apartment;119;Floor 3;4 rooms;Asylstrasse 68;8032;Zürich;2.290;Hirslanden;47,3667;8,5644
Urbane Wohnqualität in aufstrebendem Stadtteil;Apartment;80;Floor 2;2.5 rooms;Wallisellenstrasse 333;8050;Zürich;2.205;Oerlikon;47,4119;8,5508
MÖBLIERT  TEMPORÄR: 3½ ZIMMER-HAUS IN ZÜRICH - KREIS 3 FRIESENBERG;Furnished apartment;90;Floor 3;3.5 rooms;not-existing;8045;not-existing;1.813;Alt-Wiedikon;47,3516;8,5057
Zentrales und ruhiges Wohnquartier;Apartment;62;Ground floor;3.5 rooms;Wiedingstrasse 89;8045;Zürich;1.700;Alt-Wiedikon;47,3516;8,5057
